00:46:26 WARN  [] - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
00:46:27 WARN  [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
00:46:32 WARN  [] - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
00:46:51 WARN  [] - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
00:47:19 WARN  [] - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
00:47:21 WARN  [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
00:48:13 WARN  [] - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
00:48:15 WARN  [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
00:48:33 WARN  [] - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
00:54:32 WARN  [] - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
00:54:33 WARN  [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
00:54:50 WARN  [] - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
00:55:50 WARN  [] - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
00:55:52 WARN  [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
01:13:05 WARN  [] - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
01:13:07 WARN  [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
01:14:55 WARN  [] - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
01:14:56 WARN  [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
01:15:33 WARN  [] - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
01:15:34 WARN  [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
01:16:10 WARN  [] - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
01:16:11 WARN  [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
01:17:12 WARN  [] - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
01:17:14 WARN  [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
01:17:38 WARN  [] - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
00:11:40 WARN  [] - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
00:11:42 WARN  [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
00:12:42 WARN  [] - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
00:14:34 ERROR [] - [THYMELEAF][http-nio-8080-exec-1] Exception processing template "film": An error happened during template rendering
org.thymeleaf.exceptions.TemplateOutputException: An error happened during template rendering
	at org.thymeleaf.engine.OutputTemplateHandler.handleText(OutputTemplateHandler.java:75)
13:06:06 ERROR [] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.util.concurrent.CompletionException: akka.pattern.AskTimeoutException: Ask timed out on [Actor[akka://MyActorSystem/user/$b#1019112142]] after [2000 ms]. Message of type [com.jnasir.akka.messages.filmMessageBox.FilmGetCommentMessage]. A typical reason for `AskTimeoutException` is that the recipient actor didn't send a reply.] with root cause
akka.pattern.AskTimeoutException: Ask timed out on [Actor[akka://MyActorSystem/user/$b#1019112142]] after [2000 ms]. Message of type [com.jnasir.akka.messages.filmMessageBox.FilmGetCommentMessage]. A typical reason for `AskTimeoutException` is that the recipient actor didn't send a reply.
	at akka.pattern.PromiseActorRef$.$anonfun$defaultOnTimeout$1(AskSupport.scala:648)
	at akka.pattern.PromiseActorRef$.$anonfun$apply$1(AskSupport.scala:669)
	at akka.actor.Scheduler$$anon$7.run(Scheduler.scala:476)
	at scala.concurrent.ExecutionContext$parasitic$.execute(ExecutionContext.scala:164)
	at akka.actor.LightArrayRevolverScheduler$TaskHolder.executeTask(LightArrayRevolverScheduler.scala:355)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.executeBucket$1(LightArrayRevolverScheduler.scala:306)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.nextTick(LightArrayRevolverScheduler.scala:310)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.run(LightArrayRevolverScheduler.scala:262)
	at java.lang.Thread.run(Thread.java:748)
13:10:06 WARN  [] - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
13:10:08 WARN  [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
13:10:13 WARN  [] - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
13:14:11 ERROR [akka://MyActorSystem/user/$b] - Message is null
akka.actor.InvalidMessageException: Message is null
	at akka.actor.InvalidMessageException$.apply(Actor.scala:264)
	at akka.pattern.PromiseActorRef.$bang(AskSupport.scala:579)
	at akka.actor.ActorRef.tell(ActorRef.scala:127)
	at com.jnasir.akka.actors.FilmActor.lambda$createReceive$1(FilmActor.java:61)
	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24)
	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20)
	at scala.PartialFunction.applyOrElse(PartialFunction.scala:189)
	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:188)
	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:246)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:247)
	at akka.actor.Actor.aroundReceive(Actor.scala:532)
	at akka.actor.Actor.aroundReceive$(Actor.scala:530)
	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:573)
	at akka.actor.ActorCell.invoke(ActorCell.scala:543)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:269)
	at akka.dispatch.Mailbox.run(Mailbox.scala:230)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:242)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
13:14:13 ERROR [] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.util.concurrent.CompletionException: akka.pattern.AskTimeoutException: Ask timed out on [Actor[akka://MyActorSystem/user/$b#1603291241]] after [2000 ms]. Message of type [com.jnasir.akka.messages.filmMessageBox.FilmGetMessage]. A typical reason for `AskTimeoutException` is that the recipient actor didn't send a reply.] with root cause
akka.pattern.AskTimeoutException: Ask timed out on [Actor[akka://MyActorSystem/user/$b#1603291241]] after [2000 ms]. Message of type [com.jnasir.akka.messages.filmMessageBox.FilmGetMessage]. A typical reason for `AskTimeoutException` is that the recipient actor didn't send a reply.
	at akka.pattern.PromiseActorRef$.$anonfun$defaultOnTimeout$1(AskSupport.scala:648)
	at akka.pattern.PromiseActorRef$.$anonfun$apply$1(AskSupport.scala:669)
	at akka.actor.Scheduler$$anon$7.run(Scheduler.scala:476)
	at scala.concurrent.ExecutionContext$parasitic$.execute(ExecutionContext.scala:164)
	at akka.actor.LightArrayRevolverScheduler$TaskHolder.executeTask(LightArrayRevolverScheduler.scala:355)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.executeBucket$1(LightArrayRevolverScheduler.scala:306)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.nextTick(LightArrayRevolverScheduler.scala:310)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.run(LightArrayRevolverScheduler.scala:262)
	at java.lang.Thread.run(Thread.java:748)
13:14:29 ERROR [akka://MyActorSystem/user/$b] - Message is null
akka.actor.InvalidMessageException: Message is null
	at akka.actor.InvalidMessageException$.apply(Actor.scala:264)
	at akka.pattern.PromiseActorRef.$bang(AskSupport.scala:579)
	at akka.actor.ActorRef.tell(ActorRef.scala:127)
	at com.jnasir.akka.actors.FilmActor.lambda$createReceive$1(FilmActor.java:61)
	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24)
	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20)
	at scala.PartialFunction.applyOrElse(PartialFunction.scala:189)
	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:188)
	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:246)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:247)
	at akka.actor.Actor.aroundReceive(Actor.scala:532)
	at akka.actor.Actor.aroundReceive$(Actor.scala:530)
	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:573)
	at akka.actor.ActorCell.invoke(ActorCell.scala:543)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:269)
	at akka.dispatch.Mailbox.run(Mailbox.scala:230)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:242)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
13:14:31 ERROR [] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.util.concurrent.CompletionException: akka.pattern.AskTimeoutException: Ask timed out on [Actor[akka://MyActorSystem/user/$b#1603291241]] after [2000 ms]. Message of type [com.jnasir.akka.messages.filmMessageBox.FilmGetMessage]. A typical reason for `AskTimeoutException` is that the recipient actor didn't send a reply.] with root cause
akka.pattern.AskTimeoutException: Ask timed out on [Actor[akka://MyActorSystem/user/$b#1603291241]] after [2000 ms]. Message of type [com.jnasir.akka.messages.filmMessageBox.FilmGetMessage]. A typical reason for `AskTimeoutException` is that the recipient actor didn't send a reply.
	at akka.pattern.PromiseActorRef$.$anonfun$defaultOnTimeout$1(AskSupport.scala:648)
	at akka.pattern.PromiseActorRef$.$anonfun$apply$1(AskSupport.scala:669)
	at akka.actor.Scheduler$$anon$7.run(Scheduler.scala:476)
	at scala.concurrent.ExecutionContext$parasitic$.execute(ExecutionContext.scala:164)
	at akka.actor.LightArrayRevolverScheduler$TaskHolder.executeTask(LightArrayRevolverScheduler.scala:355)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.executeBucket$1(LightArrayRevolverScheduler.scala:306)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.nextTick(LightArrayRevolverScheduler.scala:310)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.run(LightArrayRevolverScheduler.scala:262)
	at java.lang.Thread.run(Thread.java:748)
13:14:48 ERROR [akka://MyActorSystem/user/$b] - Message is null
akka.actor.InvalidMessageException: Message is null
	at akka.actor.InvalidMessageException$.apply(Actor.scala:264)
	at akka.pattern.PromiseActorRef.$bang(AskSupport.scala:579)
	at akka.actor.ActorRef.tell(ActorRef.scala:127)
	at com.jnasir.akka.actors.FilmActor.lambda$createReceive$1(FilmActor.java:61)
	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24)
	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20)
	at scala.PartialFunction.applyOrElse(PartialFunction.scala:189)
	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:188)
	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:246)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:247)
	at akka.actor.Actor.aroundReceive(Actor.scala:532)
	at akka.actor.Actor.aroundReceive$(Actor.scala:530)
	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:573)
	at akka.actor.ActorCell.invoke(ActorCell.scala:543)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:269)
	at akka.dispatch.Mailbox.run(Mailbox.scala:230)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:242)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
13:14:50 ERROR [] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.util.concurrent.CompletionException: akka.pattern.AskTimeoutException: Ask timed out on [Actor[akka://MyActorSystem/user/$b#1603291241]] after [2000 ms]. Message of type [com.jnasir.akka.messages.filmMessageBox.FilmGetMessage]. A typical reason for `AskTimeoutException` is that the recipient actor didn't send a reply.] with root cause
akka.pattern.AskTimeoutException: Ask timed out on [Actor[akka://MyActorSystem/user/$b#1603291241]] after [2000 ms]. Message of type [com.jnasir.akka.messages.filmMessageBox.FilmGetMessage]. A typical reason for `AskTimeoutException` is that the recipient actor didn't send a reply.
	at akka.pattern.PromiseActorRef$.$anonfun$defaultOnTimeout$1(AskSupport.scala:648)
	at akka.pattern.PromiseActorRef$.$anonfun$apply$1(AskSupport.scala:669)
	at akka.actor.Scheduler$$anon$7.run(Scheduler.scala:476)
	at scala.concurrent.ExecutionContext$parasitic$.execute(ExecutionContext.scala:164)
	at akka.actor.LightArrayRevolverScheduler$TaskHolder.executeTask(LightArrayRevolverScheduler.scala:355)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.executeBucket$1(LightArrayRevolverScheduler.scala:306)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.nextTick(LightArrayRevolverScheduler.scala:310)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.run(LightArrayRevolverScheduler.scala:262)
	at java.lang.Thread.run(Thread.java:748)
13:16:38 WARN  [] - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
13:16:39 WARN  [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
13:17:35 WARN  [] - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
13:18:39 ERROR [akka://MyActorSystem/user/$b] - Message is null
akka.actor.InvalidMessageException: Message is null
	at akka.actor.InvalidMessageException$.apply(Actor.scala:264)
	at akka.pattern.PromiseActorRef.$bang(AskSupport.scala:579)
	at akka.actor.ActorRef.tell(ActorRef.scala:127)
	at com.jnasir.akka.actors.FilmActor.lambda$createReceive$1(FilmActor.java:61)
	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24)
	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20)
	at scala.PartialFunction.applyOrElse(PartialFunction.scala:189)
	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:188)
	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:246)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:247)
	at akka.actor.Actor.aroundReceive(Actor.scala:532)
	at akka.actor.Actor.aroundReceive$(Actor.scala:530)
	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:573)
	at akka.actor.ActorCell.invoke(ActorCell.scala:543)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:269)
	at akka.dispatch.Mailbox.run(Mailbox.scala:230)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:242)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
13:18:41 ERROR [] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.util.concurrent.CompletionException: akka.pattern.AskTimeoutException: Ask timed out on [Actor[akka://MyActorSystem/user/$b#1636503428]] after [2000 ms]. Message of type [com.jnasir.akka.messages.filmMessageBox.FilmGetMessage]. A typical reason for `AskTimeoutException` is that the recipient actor didn't send a reply.] with root cause
akka.pattern.AskTimeoutException: Ask timed out on [Actor[akka://MyActorSystem/user/$b#1636503428]] after [2000 ms]. Message of type [com.jnasir.akka.messages.filmMessageBox.FilmGetMessage]. A typical reason for `AskTimeoutException` is that the recipient actor didn't send a reply.
	at akka.pattern.PromiseActorRef$.$anonfun$defaultOnTimeout$1(AskSupport.scala:648)
	at akka.pattern.PromiseActorRef$.$anonfun$apply$1(AskSupport.scala:669)
	at akka.actor.Scheduler$$anon$7.run(Scheduler.scala:476)
	at scala.concurrent.ExecutionContext$parasitic$.execute(ExecutionContext.scala:164)
	at akka.actor.LightArrayRevolverScheduler$TaskHolder.executeTask(LightArrayRevolverScheduler.scala:355)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.executeBucket$1(LightArrayRevolverScheduler.scala:306)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.nextTick(LightArrayRevolverScheduler.scala:310)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.run(LightArrayRevolverScheduler.scala:262)
	at java.lang.Thread.run(Thread.java:748)
13:20:07 WARN  [] - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
13:20:09 WARN  [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
13:20:16 WARN  [] - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
13:30:04 WARN  [] - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
13:30:06 WARN  [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
13:30:20 WARN  [] - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
13:31:39 ERROR [akka://MyActorSystem/user/$b] - Message is null
akka.actor.InvalidMessageException: Message is null
	at akka.actor.InvalidMessageException$.apply(Actor.scala:264)
	at akka.pattern.PromiseActorRef.$bang(AskSupport.scala:579)
	at akka.actor.ActorRef.tell(ActorRef.scala:127)
	at com.jnasir.akka.actors.FilmActor.lambda$createReceive$4(FilmActor.java:77)
	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24)
	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20)
	at scala.PartialFunction.applyOrElse(PartialFunction.scala:189)
	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:188)
	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:246)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:247)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:247)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:247)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:247)
	at akka.actor.Actor.aroundReceive(Actor.scala:532)
	at akka.actor.Actor.aroundReceive$(Actor.scala:530)
	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:573)
	at akka.actor.ActorCell.invoke(ActorCell.scala:543)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:269)
	at akka.dispatch.Mailbox.run(Mailbox.scala:230)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:242)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
13:31:41 ERROR [] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.util.concurrent.CompletionException: akka.pattern.AskTimeoutException: Ask timed out on [Actor[akka://MyActorSystem/user/$b#-636051940]] after [2000 ms]. Message of type [com.jnasir.akka.messages.filmMessageBox.FilmGetCommentMessage]. A typical reason for `AskTimeoutException` is that the recipient actor didn't send a reply.] with root cause
akka.pattern.AskTimeoutException: Ask timed out on [Actor[akka://MyActorSystem/user/$b#-636051940]] after [2000 ms]. Message of type [com.jnasir.akka.messages.filmMessageBox.FilmGetCommentMessage]. A typical reason for `AskTimeoutException` is that the recipient actor didn't send a reply.
	at akka.pattern.PromiseActorRef$.$anonfun$defaultOnTimeout$1(AskSupport.scala:648)
	at akka.pattern.PromiseActorRef$.$anonfun$apply$1(AskSupport.scala:669)
	at akka.actor.Scheduler$$anon$7.run(Scheduler.scala:476)
	at scala.concurrent.ExecutionContext$parasitic$.execute(ExecutionContext.scala:164)
	at akka.actor.LightArrayRevolverScheduler$TaskHolder.executeTask(LightArrayRevolverScheduler.scala:355)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.executeBucket$1(LightArrayRevolverScheduler.scala:306)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.nextTick(LightArrayRevolverScheduler.scala:310)
	at akka.actor.LightArrayRevolverScheduler$$anon$3.run(LightArrayRevolverScheduler.scala:262)
	at java.lang.Thread.run(Thread.java:748)
13:33:26 ERROR [akka://MyActorSystem/user/$b] - Message is null
akka.actor.InvalidMessageException: Message is null
	at akka.actor.InvalidMessageException$.apply(Actor.scala:264)
	at akka.pattern.PromiseActorRef.$bang(AskSupport.scala:579)
	at akka.actor.ActorRef.tell(ActorRef.scala:127)
	at com.jnasir.akka.actors.FilmActor.lambda$createReceive$4(FilmActor.java:77)
	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24)
	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20)
	at scala.PartialFunction.applyOrElse(PartialFunction.scala:189)
	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:188)
	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:246)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:247)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:247)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:247)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:247)
	at akka.actor.Actor.aroundReceive(Actor.scala:532)
	at akka.actor.Actor.aroundReceive$(Actor.scala:530)
	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:573)
	at akka.actor.ActorCell.invoke(ActorCell.scala:543)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:269)
